-3,-10,arNwit38aSNSYKww1lA0/hSaZz0=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-11,arNwit38aSNSYKww1lA0/hSaZz0=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-11,ygULqNSgwA1IEcYDTuspJAUDsSE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-10,ygULqNSgwA1IEcYDTuspJAUDsSE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-15,ygULqNSgwA1IEcYDTuspJAUDsSE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-7,-14,ygULqNSgwA1IEcYDTuspJAUDsSE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-6,-15,ygULqNSgwA1IEcYDTuspJAUDsSE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-6,-14,ygULqNSgwA1IEcYDTuspJAUDsSE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-9,-14,ygULqNSgwA1IEcYDTuspJAUDsSE=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-10,-14,ygULqNSgwA1IEcYDTuspJAUDsSE=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-11,-14,ygULqNSgwA1IEcYDTuspJAUDsSE=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-9,-15,ygULqNSgwA1IEcYDTuspJAUDsSE=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-10,-15,W0IFHAM9R0OCUK9k+bUQLLnj6iM=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-11,-15,5wUagLlDt6UDh01vwNnWOU7AZuc=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-8,-14,5wUagLlDt6UDh01vwNnWOU7AZuc=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-10,5wUagLlDt6UDh01vwNnWOU7AZuc=,/dxOhfEF3qLfVY8QZrIumm0w8ro=
-8,-15,5wUagLlDt6UDh01vwNnWOU7AZuc=,edJoK1KsypNiIrD0WDYdVCRvpIU=
