-11,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-16,69,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-12,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,71,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-14,71,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,69,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,64,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,64,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-9,68,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-10,68,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,71,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-13,66,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-14,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-16,71,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,66,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-14,64,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-14,66,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-16,66,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-9,65,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-14,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,68,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-10,65,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-9,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-9,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-16,68,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-10,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-15,70,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-11,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
-12,67,7oucE8TV+dBBXhWvwejdM4gZjck=,WIGhbi85yWqgKychB7PjeQSrBEE=
